"relative_path","folder","file_name","extension","size_bytes","modified","one_line_summary"
"configs\gridagent_framework.formal2024.json","configs","gridagent_framework.formal2024.json",".json","3565","2026-04-20 20:14:56","实验/流程配置文件；JSON结构文件，顶层键/结构包括 seed, output_root, paths, wind_pv, failure, contingency, scheduling, warning, dispatch_optimization, steady_state_physics。"
"configs\gridagent_framework.formal2024.quicktest.json","configs","gridagent_framework.formal2024.quicktest.json",".json","3131","2026-03-10 23:03:18","实验/流程配置文件；JSON结构文件，顶层键/结构包括 seed, output_root, paths, wind_pv, failure, contingency, scheduling, warning, dispatch_optimization, baseline。"
"configs\gridagent_framework.ieee118_n60.metapath_opt124.json","configs","gridagent_framework.ieee118_n60.metapath_opt124.json",".json","3432","2026-03-25 00:28:18","实验/流程配置文件；JSON结构文件，顶层键/结构包括 seed, output_root, paths, wind_pv, failure, contingency, scheduling, warning, dispatch_optimization, baseline。"
"configs\multiscenario_fusion.formal2024.json","configs","multiscenario_fusion.formal2024.json",".json","1419","2026-03-10 18:20:33","实验/流程配置文件；JSON结构文件，顶层键/结构包括 seed, output_root, base_inputs, typhoon_intensity_levels, wind_pv_variants, load_scenarios, env_sampling, strategy_pool。"
"dashboard\__pycache__\gridagent_dashboard.cpython-311.pyc","dashboard\__pycache__","gridagent_dashboard.cpython-311.pyc",".pyc","194694","2026-04-21 23:12:22","可视化面板相关文件；Python字节码缓存文件，可由源码重新生成。"
"dashboard\gridagent_dashboard.py","dashboard","gridagent_dashboard.py",".py","119814","2026-04-21 23:12:12","Python脚本；主要定义/入口包括 safe_csv, safe_json, discover_standard_runs, discover_framework_runs, compute_bundle_cache_key, resolve_run_root, _pick_fallback_csv, load_metapath_attention_for_ui。"
"dashboard\README.md","dashboard","README.md",".md","912","2026-03-24 20:28:33","可视化面板相关文件；Markdown文档，标题/首行是“# GridAgent1 Visual Dashboard (Streamlit)”。"
"dashboard\requirements-visualization.txt","dashboard","requirements-visualization.txt",".txt","53","2026-03-16 14:28:28","可视化面板相关文件；文本资料，首行是“streamlit>=1.35”。"
"data_final\aligned_merged.csv","data_final","aligned_merged.csv",".csv","1516201","2026-03-07 14:52:30","项目输入数据或电网拓扑文件；CSV表格，约 10 个字段，前几个字段为 timestamp, wind_wind_demo_wind_1mw, wind_wind_demo_wind_2mw, pv_pv_demo_pv_1mw, pv_pv_demo_pv_2mw, load_load_demo_load_node_1, load_load_demo_load_node_2, weather_weather_demo_temperature_c。"
"data_final\DPGMM_input.csv","data_final","DPGMM_input.csv",".csv","616072","2026-03-07 14:52:30","项目输入数据或电网拓扑文件；CSV表格，约 4 个字段，前几个字段为 wind_wind_demo_wind_1mw, wind_wind_demo_wind_2mw, pv_pv_demo_pv_1mw, pv_pv_demo_pv_2mw。"
"data_final\formal_guangdong_2024\aligned_merged.csv","data_final\formal_guangdong_2024","aligned_merged.csv",".csv","687359","2026-03-09 14:42:04","项目输入数据或电网拓扑文件；CSV表格，约 9 个字段，前几个字段为 timestamp, wind_renewables_ninja_wind_electricity, pv_renewables_ninja_pv_electricity, load_load_load_region1, load_load_load_region2, pv_renewables_ninja_pv_irradiance_direct, pv_renewables_ninja_pv_ir..."
"data_final\formal_guangdong_2024\DPGMM_input.csv","data_final\formal_guangdong_2024","DPGMM_input.csv",".csv","278546","2026-03-09 14:42:04","项目输入数据或电网拓扑文件；CSV表格，约 2 个字段，前几个字段为 wind_renewables_ninja_wind_electricity, pv_renewables_ninja_pv_electricity。"
"data_final\formal_guangdong_2024\grid_topology.json","data_final\formal_guangdong_2024","grid_topology.json",".json","9443","2026-03-09 14:42:04","项目输入数据或电网拓扑文件；JSON结构文件，顶层键/结构包括 nodes, lines, generators, source, geo_reference。"
"data_final\formal_guangdong_2024\integrity_report.json","data_final\formal_guangdong_2024","integrity_report.json",".json","1057","2026-03-09 14:42:04","项目输入数据或电网拓扑文件；JSON结构文件，顶层键/结构包括 expected_rows, time_start, time_end, wind, pv, load, weather, grid, length_consistent, grid_complete。"
"data_final\formal_guangdong_2024\TRIM_input.csv","data_final\formal_guangdong_2024","TRIM_input.csv",".csv","1079145","2026-03-09 14:42:04","项目输入数据或电网拓扑文件；CSV表格，约 13 个字段，前几个字段为 timestamp, wind_renewables_ninja_wind_electricity, pv_renewables_ninja_pv_electricity, load_load_load_region1, load_load_load_region2, pv_renewables_ninja_pv_irradiance_direct, pv_renewables_ninja_pv_i..."
"data_final\grid_topology.json","data_final","grid_topology.json",".json","863","2026-03-07 14:52:30","项目输入数据或电网拓扑文件；JSON结构文件，顶层键/结构包括 nodes, lines, generators。"
"data_final\ieee118_full\grid_topology.json","data_final\ieee118_full","grid_topology.json",".json","103215","2026-03-31 21:07:41","项目输入数据或电网拓扑文件；JSON结构文件，顶层键/结构包括 nodes, lines, generators, source, geo_reference。"
"data_final\ieee118_n60\grid_topology.json","data_final\ieee118_n60","grid_topology.json",".json","51694","2026-03-24 19:12:21","项目输入数据或电网拓扑文件；JSON结构文件，顶层键/结构包括 nodes, lines, generators, source, geo_reference。"
"data_final\integrity_report.json","data_final","integrity_report.json",".json","999","2026-03-07 14:52:30","项目输入数据或电网拓扑文件；JSON结构文件，顶层键/结构包括 expected_rows, time_start, time_end, wind, pv, load, weather, grid, length_consistent, grid_complete。"
"data_final\scaled\g60_n75\grid_topology.json","data_final\scaled\g60_n75","grid_topology.json",".json","42805","2026-03-24 18:35:26","项目输入数据或电网拓扑文件；JSON结构文件，顶层键/结构包括 nodes, lines, generators, source, geo_reference。"
"data_final\TRIM_input.csv","data_final","TRIM_input.csv",".csv","1662546","2026-03-07 14:52:30","项目输入数据或电网拓扑文件；CSV表格，约 14 个字段，前几个字段为 timestamp, wind_wind_demo_wind_1mw, wind_wind_demo_wind_2mw, pv_pv_demo_pv_1mw, pv_pv_demo_pv_2mw, load_load_demo_load_node_1, load_load_demo_load_node_2, weather_weather_demo_temperature_c。"
"docs\稳态时电网状态文献分类.md","docs","稳态时电网状态文献分类.md",".md","2133","2026-04-15 10:20:31","项目文档、报告或清单文件；Markdown文档，标题/首行是“# 稳态时电网状态文献分类”。"
"docs\CLEANUP_LOG.md","docs","CLEANUP_LOG.md",".md","1656","2026-03-10 19:50:59","项目文档、报告或清单文件；Markdown文档，标题/首行是“# Cleanup Log”。"
"docs\DATASET_PIPELINE.md","docs","DATASET_PIPELINE.md",".md","3578","2026-03-07 15:48:24","项目文档、报告或清单文件；Markdown文档，标题/首行是“# 风光 + 气象 + 负荷 + 配网数据集流水线”。"
